player_id,web_name,first,second,team_id,position,price_gbp,as_of_utc
442,Maguire,Harry,Maguire,14,DEF,4.5,2025-08-05 11:41:48.981601
443,Shaw,Luke,Shaw,14,DEF,4.5,2025-08-05 11:41:48.981601
444,Yoro,Leny,Yoro,14,DEF,4.5,2025-08-05 11:41:48.981601
445,Amass,Harry,Amass,14,DEF,4.0,2025-08-05 11:41:48.981601
446,Fredricson,Tyler,Fredricson,14,DEF,4.0,2025-08-05 11:41:48.981601
447,Heaven,Ayden,Heaven,14,DEF,4.0,2025-08-05 11:41:48.981601
448,Malacia,Tyrell,Malacia,14,DEF,4.0,2025-08-05 11:41:48.981601
449,B.Fernandes,Bruno,Borges Fernandes,14,MID,9.0,2025-08-05 11:41:48.981601
450,Cunha,Matheus,Santos Carneiro da Cunha,14,MID,8.0,2025-08-05 11:41:48.981601
451,Rashford,Marcus,Rashford,14,MID,7.0,2025-08-05 11:41:48.981601
452,Amad,Amad,Diallo,14,MID,6.5,2025-08-05 11:41:48.981601
453,Garnacho,Alejandro,Garnacho Ferreyra,14,MID,6.5,2025-08-05 11:41:48.981601
454,Antony,Antony,dos Santos,14,MID,6.0,2025-08-05 11:41:48.981601
455,Mount,Mason,Mount,14,MID,6.0,2025-08-05 11:41:48.981601
456,Sancho,Jadon,Sancho,14,MID,6.0,2025-08-05 11:41:48.981601
457,Casemiro,Carlos Henrique,Casimiro,14,MID,5.5,2025-08-05 11:41:48.981601
458,Mainoo,Kobbie,Mainoo,14,MID,5.0,2025-08-05 11:41:48.981601
459,Ugarte,Manuel,Ugarte Ribeiro,14,MID,5.0,2025-08-05 11:41:48.981601
460,Collyer,Toby,Collyer,14,MID,4.5,2025-08-05 11:41:48.981601
461,Fitzgerald,Jayce,Fitzgerald,14,MID,4.5,2025-08-05 11:41:48.981601
462,J.Fletcher,Jack,Fletcher,14,MID,4.5,2025-08-05 11:41:48.981601
463,Kone,Sékou,Koné,14,MID,4.5,2025-08-05 11:41:48.981601
464,Moorhouse,Jack,Moorhouse,14,MID,4.5,2025-08-05 11:41:48.981601
465,Højlund,Rasmus,Højlund,14,FWD,6.5,2025-08-05 11:41:48.981601
466,Zirkzee,Joshua,Zirkzee,14,FWD,6.0,2025-08-05 11:41:48.981601
467,Obi,Chido,Obi,14,FWD,4.5,2025-08-05 11:41:48.981601
468,Wheatley,Ethan,Wheatley,14,FWD,4.5,2025-08-05 11:41:48.981601
469,Pope,Nick,Pope,15,GKP,5.0,2025-08-05 11:41:48.981601
470,Dúbravka,Martin,Dúbravka,15,GKP,4.0,2025-08-05 11:41:48.981601
471,Gillespie,Mark,Gillespie,15,GKP,4.0,2025-08-05 11:41:48.981601
472,Odysseas,Odysseas,Vlachodimos,15,GKP,4.0,2025-08-05 11:41:48.981601
473,Hall,Lewis,Hall,15,DEF,5.5,2025-08-05 11:41:48.981601
474,Schär,Fabian,Schär,15,DEF,5.5,2025-08-05 11:41:48.981601
475,Botman,Sven,Botman,15,DEF,5.0,2025-08-05 11:41:48.981601
476,Burn,Dan,Burn,15,DEF,5.0,2025-08-05 11:41:48.981601
477,Livramento,Tino,Livramento,15,DEF,5.0,2025-08-05 11:41:48.981601
478,Trippier,Kieran,Trippier,15,DEF,5.0,2025-08-05 11:41:48.981601
479,Krafth,Emil,Krafth,15,DEF,4.5,2025-08-05 11:41:48.981601
480,Lascelles,Jamaal,Lascelles,15,DEF,4.5,2025-08-05 11:41:48.981601
481,A.Murphy,Alex,Murphy,15,DEF,4.0,2025-08-05 11:41:48.981601
482,Ashby,Harrison,Ashby,15,DEF,4.0,2025-08-05 11:41:48.981601
483,Pivas,Miodrag,Pivaš,15,DEF,4.0,2025-08-05 11:41:48.981601
484,Targett,Matt,Targett,15,DEF,4.0,2025-08-05 11:41:48.981601
485,Gordon,Anthony,Gordon,15,MID,7.5,2025-08-05 11:41:48.981601
486,Elanga,Anthony,Elanga,15,MID,7.0,2025-08-05 11:41:48.981601
487,Barnes,Harvey,Barnes,15,MID,6.5,2025-08-05 11:41:48.981601
488,Bruno G.,Bruno,Guimarães Rodriguez Moura,15,MID,6.5,2025-08-05 11:41:48.981601
489,J.Murphy,Jacob,Murphy,15,MID,6.5,2025-08-05 11:41:48.981601
490,Joelinton,Joelinton Cássio,Apolinário de Lira,15,MID,6.0,2025-08-05 11:41:48.981601
491,Tonali,Sandro,Tonali,15,MID,5.5,2025-08-05 11:41:48.981601
492,Antoñito C.,Antoñito,Cordero Campillo,15,MID,5.0,2025-08-05 11:41:48.981601
494,Willock,Joe,Willock,15,MID,5.0,2025-08-05 11:41:48.981601
495,Hayden,Isaac,Hayden,15,MID,4.5,2025-08-05 11:41:48.981601
496,Kuol,Garang,Kuol,15,MID,4.5,2025-08-05 11:41:48.981601
497,L.Miley,Lewis,Miley,15,MID,4.5,2025-08-05 11:41:48.981601
498,White,Joe,White,15,MID,4.5,2025-08-05 11:41:48.981601
499,Isak,Alexander,Isak,15,FWD,10.5,2025-08-05 11:41:48.981601
500,Osula,William,Osula,15,FWD,5.5,2025-08-05 11:41:48.981601
501,Neave,Sean,Neave,15,FWD,4.5,2025-08-05 11:41:48.981601
502,Sels,Matz,Sels,16,GKP,5.0,2025-08-05 11:41:48.981601
503,C.Miguel,Carlos Miguel,dos Santos Pereira,16,GKP,4.0,2025-08-05 11:41:48.981601
504,Turner,Matt,Turner,16,GKP,4.0,2025-08-05 11:41:48.981601
505,Milenković,Nikola,Milenković,16,DEF,5.5,2025-08-05 11:41:48.981601
506,Murillo,Murillo,Costa dos Santos,16,DEF,5.5,2025-08-05 11:41:48.981601
507,Aina,Ola,Aina,16,DEF,5.0,2025-08-05 11:41:48.981601
508,N.Williams,Neco,Williams,16,DEF,5.0,2025-08-05 11:41:48.981601
509,David Carmo,David,Mota Veiga Teixeira do Carmo,16,DEF,4.5,2025-08-05 11:41:48.981601
510,Jair Cunha,Jair,Paula da Cunha Filho,16,DEF,4.5,2025-08-05 11:41:48.981601
511,Morato,Felipe,Rodrigues da Silva,16,DEF,4.5,2025-08-05 11:41:48.981601
512,O.Richards,Omar,Richards,16,DEF,4.5,2025-08-05 11:41:48.981601
513,Abbott,Zach,Abbott,16,DEF,4.0,2025-08-05 11:41:48.981601
514,Boly,Willy,Boly,16,DEF,4.0,2025-08-05 11:41:48.981601
515,Gibbs-White,Morgan,Gibbs-White,16,MID,7.5,2025-08-05 11:41:48.981601
516,Hudson-Odoi,Callum,Hudson-Odoi,16,MID,6.0,2025-08-05 11:41:48.981601
517,Anderson,Elliot,Anderson,16,MID,5.5,2025-08-05 11:41:48.981601
518,Jota,João Pedro,Ferreira da Silva,16,MID,5.5,2025-08-05 11:41:48.981601
519,Dominguez,Nicolás,Domínguez,16,MID,5.0,2025-08-05 11:41:48.981601
520,O'Brien,Lewis,O'Brien,16,MID,5.0,2025-08-05 11:41:48.981601
521,Sangaré,Ibrahim,Sangaré,16,MID,5.0,2025-08-05 11:41:48.981601
522,Yates,Ryan,Yates,16,MID,5.0,2025-08-05 11:41:48.981601
523,Da Silva Moreira,Eric,da Silva Moreira,16,MID,4.5,2025-08-05 11:41:48.981601
524,Stamenic,Marko,Stamenić,16,MID,4.5,2025-08-05 11:41:48.981601
525,Wood,Chris,Wood,16,FWD,7.5,2025-08-05 11:41:48.981601
526,Igor Jesus,Igor Jesus,Maciel da Cruz,16,FWD,6.0,2025-08-05 11:41:48.981601
527,Awoniyi,Taiwo,Awoniyi,16,FWD,5.5,2025-08-05 11:41:48.981601
669,Ndoye,Dan,Ndoye,16,MID,6.0,2025-08-05 11:41:48.981601
528,Patterson,Anthony,Patterson,17,GKP,4.5,2025-08-05 11:41:48.981601
529,Moore,Simon,Moore,17,GKP,4.0,2025-08-05 11:41:48.981601
530,Nna Noukeu,Blondy,Nna Noukeu,17,GKP,4.0,2025-08-05 11:41:48.981601
531,Ballard,Daniel,Ballard,17,DEF,4.5,2025-08-05 11:41:48.981601
532,Hume,Trai,Hume,17,DEF,4.5,2025-08-05 11:41:48.981601
533,Alese,Aji,Alese,17,DEF,4.0,2025-08-05 11:41:48.981601
534,Anderson,Joe,Anderson,17,DEF,4.0,2025-08-05 11:41:48.981601
535,Cirkin,Dennis,Cirkin,17,DEF,4.0,2025-08-05 11:41:48.981601
536,Hjelde,Leo Fuhr,Hjelde,17,DEF,4.0,2025-08-05 11:41:48.981601
537,Huggins,Niall,Huggins,17,DEF,4.0,2025-08-05 11:41:48.981601
538,Johnson,Zak,Johnson,17,DEF,4.0,2025-08-05 11:41:48.981601
539,O'Nien,Luke,O'Nien,17,DEF,4.0,2025-08-05 11:41:48.981601
540,Pembele,Timothée,Pembélé,17,DEF,4.0,2025-08-05 11:41:48.981601
541,Reinildo,Reinildo,Mandava,17,DEF,4.0,2025-08-05 11:41:48.981601
542,Seelt,Jenson,Seelt,17,DEF,4.0,2025-08-05 11:41:48.981601
543,Adingra,Simon,Adingra,17,MID,5.5,2025-08-05 11:41:48.981601
544,Diarra,Habib,Diarra,17,MID,5.5,2025-08-05 11:41:48.981601
545,Roberts,Patrick,Roberts,17,MID,5.5,2025-08-05 11:41:48.981601
546,Aleksić,Milan,Aleksić,17,MID,5.0,2025-08-05 11:41:48.981601
547,E.Le Fée,Enzo,Le Fée,17,MID,5.0,2025-08-05 11:41:48.981601
548,Mundle,Romaine,Mundle,17,MID,5.0,2025-08-05 11:41:48.981601
549,Neil,Dan,Neil,17,MID,5.0,2025-08-05 11:41:48.981601
550,Poveda,Ian,Poveda-Ocampo,17,MID,5.0,2025-08-05 11:41:48.981601
551,Rigg,Chris,Rigg,17,MID,5.0,2025-08-05 11:41:48.981601
552,Sadiki,Noah,Sadiki,17,MID,5.0,2025-08-05 11:41:48.981601
553,Talbi,Chemsdine,Talbi,17,MID,5.0,2025-08-05 11:41:48.981601
554,Ba,Abdoullah,Ba,17,MID,4.5,2025-08-05 11:41:48.981601
555,Browne,Alan,Browne,17,MID,4.5,2025-08-05 11:41:48.981601
556,Ekwah,Pierre,Ekwah Elimby,17,MID,4.5,2025-08-05 11:41:48.981601
557,H.Jones,Harrison,Jones,17,MID,4.5,2025-08-05 11:41:48.981601
558,Matete,Jay,Matete,17,MID,4.5,2025-08-05 11:41:48.981601
559,Triantis,Nectarios,Triantis,17,MID,4.5,2025-08-05 11:41:48.981601
560,Isidor,Wilson,Isidor,17,FWD,5.5,2025-08-05 11:41:48.981601
561,Mayenda,Eliezer,Mayenda Dossou,17,FWD,5.5,2025-08-05 11:41:48.981601
562,Abdullahi,Ahmed,Abdullahi,17,FWD,4.5,2025-08-05 11:41:48.981601
563,Luís Hemir,Luís Hemir,Silva Semedo,17,FWD,4.5,2025-08-05 11:41:48.981601
564,Rusyn,Nazarii,Rusyn,17,FWD,4.5,2025-08-05 11:41:48.981601
668,Xhaka,Granit,Xhaka,17,MID,5.0,2025-08-05 11:41:48.981601
670,Roefs,Robin,Roefs,17,GKP,4.5,2025-08-05 11:41:48.981601
565,Vicario,Guglielmo,Vicario,18,GKP,5.0,2025-08-05 11:41:48.981601
566,Austin,Brandon,Austin,18,GKP,4.0,2025-08-05 11:41:48.981601
567,Kinsky,Antonín,Kinský,18,GKP,4.0,2025-08-05 11:41:48.981601
568,Pedro Porro,Pedro,Porro Sauceda,18,DEF,5.5,2025-08-05 11:41:48.981601
569,Romero,Cristian,Romero,18,DEF,5.0,2025-08-05 11:41:48.981601
570,Danso,Kevin,Danso,18,DEF,4.5,2025-08-05 11:41:48.981601
571,Davies,Ben,Davies,18,DEF,4.5,2025-08-05 11:41:48.981601
572,Dragusin,Radu,Drăgușin,18,DEF,4.5,2025-08-05 11:41:48.981601
573,Spence,Djed,Spence,18,DEF,4.5,2025-08-05 11:41:48.981601
574,Udogie,Destiny,Udogie,18,DEF,4.5,2025-08-05 11:41:48.981601
575,Van de Ven,Micky,van de Ven,18,DEF,4.5,2025-08-05 11:41:48.981601
576,Phillips,Ashley,Phillips,18,DEF,4.0,2025-08-05 11:41:48.981601
577,Takai,Takai,Kōta,18,DEF,4.0,2025-08-05 11:41:48.981601
578,Vuskovic,Luka,Vušković,18,DEF,4.0,2025-08-05 11:41:48.981601
579,Son,Son,Heung-min,18,MID,8.5,2025-08-05 11:41:48.981601
580,Johnson,Brennan,Johnson,18,MID,7.0,2025-08-05 11:41:48.981601
581,Maddison,James,Maddison,18,MID,7.0,2025-08-05 11:41:48.981601
582,Kudus,Mohammed,Kudus,18,MID,6.5,2025-08-05 11:41:48.981601
583,Kulusevski,Dejan,Kulusevski,18,MID,6.5,2025-08-05 11:41:48.[phone],Tel,Mathys,Tel,18,MID,6.5,2025-08-05 11:41:48.[phone],Bentancur,Rodrigo,Bentancur,18,MID,5.5,2025-08-05 11:41:48.981601
586,Bergvall,Lucas,Bergvall,18,MID,5.5,2025-08-05 11:41:48.981601
587,Bissouma,Yves,Bissouma,18,MID,5.5,2025-08-05 11:41:48.981601
588,Odobert,Wilson,Odobert,18,MID,5.5,2025-08-05 11:41:48.981601
589,Solomon,Manor,Solomon,18,MID,5.5,2025-08-05 11:41:48.981601
590,Bryan,Bryan,Gil Salvatierra,18,MID,5.0,2025-08-05 11:41:48.981601
591,Gray,Archie,Gray,18,MID,5.0,2025-08-05 11:41:48.981601
592,Moore,Mikey,Moore,18,MID,5.0,2025-08-05 11:41:48.981601
593,P.M.Sarr,Pape Matar,Sarr,18,MID,5.0,2025-08-05 11:41:48.981601
594,Min-hyeok,Yang,Min-hyeok,18,MID,4.5,2025-08-05 11:41:48.981601
595,Olusesi,Callum,Olusesi,18,MID,4.5,2025-08-05 11:41:48.981601
596,Solanke,Dominic,Solanke-Mitchell,18,FWD,7.5,2025-08-05 11:41:48.981601
597,Richarlison,Richarlison,de Andrade,18,FWD,6.5,2025-08-05 11:41:48.981601
598,Lankshear,Will,Lankshear,18,FWD,4.5,2025-08-05 11:41:48.981601
599,Scarlett,Dane,Scarlett,18,FWD,4.5,2025-08-05 11:41:48.981601
600,Areola,Alphonse,Areola,19,GKP,4.5,2025-08-05 11:41:48.981601
601,Foderingham,Wes,Foderingham,19,GKP,4.0,2025-08-05 11:41:48.981601
602,Hegyi,Krisztián,Hegyi,19,GKP,4.0,2025-08-05 11:41:48.981601
603,Diouf,El Hadji Malick,Diouf,19,DEF,4.5,2025-08-05 11:41:48.981601
604,Emerson,Emerson,Palmieri dos Santos,19,DEF,4.5,2025-08-05 11:41:48.981601
605,Kilman,Maximilian,Kilman,19,DEF,4.5,2025-08-05 11:41:48.981601
606,Mavropanos,Konstantinos,Mavropanos,19,DEF,4.5,2025-08-05 11:41:48.981601
607,N.Aguerd,Nayef,Aguerd,19,DEF,4.5,2025-08-05 11:41:48.981601
608,Scarles,Ollie,Scarles,19,DEF,4.5,2025-08-05 11:41:48.981601
609,Todibo,Jean-Clair,Todibo,19,DEF,4.5,2025-08-05 11:41:48.981601
610,Wan-Bissaka,Aaron,Wan-Bissaka,19,DEF,4.5,2025-08-05 11:41:48.981601
611,Casey,Kaelan,Casey,19,DEF,4.0,2025-08-05 11:41:48.981601
612,L.Paquetá,Lucas,Tolentino Coelho de Lima,19,MID,6.0,2025-08-05 11:41:48.981601
613,Souček,Tomáš,Souček,19,MID,6.0,2025-08-05 11:41:48.981601
614,Ward-Prowse,James,Ward-Prowse,19,MID,6.0,2025-08-05 11:41:48.981601
615,Summerville,Crysencio,Summerville,19,MID,5.5,2025-08-05 11:41:48.981601
616,Álvarez,Edson,Álvarez Velázquez,19,MID,5.0,2025-08-05 11:41:48.981601
617,Cornet,Maxwel,Cornet,19,MID,5.0,2025-08-05 11:41:48.981601
618,G.Rodriguez,Guido,Rodríguez,19,MID,5.0,2025-08-05 11:41:48.981601
619,L.Guilherme,Luis Guilherme,Lira dos Santos,19,MID,5.0,2025-08-05 11:41:48.981601
620,Earthy,George,Earthy,19,MID,4.5,2025-08-05 11:41:48.981601
621,Irving,Andy,Irving,19,MID,4.5,2025-08-05 11:41:48.981601
622,Orford,Lewis,Orford,19,MID,4.5,2025-08-05 11:41:48.981601
623,Potts,Freddie,Potts,19,MID,4.5,2025-08-05 11:41:48.981601
624,Bowen,Jarrod,Bowen,19,FWD,8.0,2025-08-05 11:41:48.981601
625,Füllkrug,Niclas,Füllkrug,19,FWD,6.0,2025-08-05 11:41:48.981601
626,Marshall,Callum,Marshall,19,FWD,4.5,2025-08-05 11:41:48.981601
659,Walker-Peters,Kyle,Walker-Peters,19,DEF,4.5,2025-08-05 11:41:48.981601
671,Wilson,Callum,Wilson,19,FWD,6.0,2025-08-05 11:41:48.981601
627,Johnstone,Sam,Johnstone,20,GKP,4.5,2025-08-05 11:41:48.981601
628,José Sá,José,Malheiro de Sá,20,GKP,4.5,2025-08-05 11:41:48.981601
629,Bentley,Daniel,Bentley,20,GKP,4.0,2025-08-05 11:41:48.981601
630,King,Tom,King,20,GKP,4.0,2025-08-05 11:41:48.981601
631,Agbadou,Emmanuel,Agbadou,20,DEF,4.5,2025-08-05 11:41:48.981601
632,Doherty,Matt,Doherty,20,DEF,4.5,2025-08-05 11:41:48.981601
633,H.Bueno,Hugo,Bueno López,20,DEF,4.5,2025-08-05 11:41:48.981601
634,Mosquera,Yerson,Mosquera Valdelamar,20,DEF,4.5,2025-08-05 11:41:48.981601
635,R.Gomes,Rodrigo,Martins Gomes,20,DEF,4.5,2025-08-05 11:41:48.981601
636,S.Bueno,Santiago,Ignacio Bueno,20,DEF,4.5,2025-08-05 11:41:48.981601
637,Toti,Toti,Gomes,20,DEF,4.5,2025-08-05 11:41:48.981601
638,Hoever,Ki-Jana,Hoever,20,DEF,4.0,2025-08-05 11:41:48.981601
639,Meupiyou,Bastien,Meupiyou Menadjou,20,DEF,4.0,2025-08-05 11:41:48.981601
640,Pedro Lima,Pedro,Cardoso de Lima,20,DEF,4.0,2025-08-05 11:41:48.981601
641,Pond,Alfie,Pond,20,DEF,4.0,2025-08-05 11:41:48.981601
642,Hee Chan,Hwang,Hee-chan,20,MID,6.0,2025-08-05 11:41:48.981601
643,André,André,Trindade da Costa Neto,20,MID,5.5,2025-08-05 11:41:48.981601
644,Bellegarde,Jean-Ricner,Bellegarde,20,MID,5.5,2025-08-05 11:41:48.981601
645,Fer López,Fer,López González,20,MID,5.5,2025-08-05 11:41:48.981601
646,Gomes,João Victor,Gomes da Silva,20,MID,5.5,2025-08-05 11:41:48.981601
647,Guedes,Gonçalo Manuel,Ganchinho Guedes,20,MID,5.5,2025-08-05 11:41:48.981601
648,Munetsi,Marshall,Munetsi,20,MID,5.5,2025-08-05 11:41:48.981601
649,B.Traore,Boubacar,Traoré,20,MID,5.0,2025-08-05 11:41:48.981601
650,Chirewa,Tawanda,Chirewa,20,MID,4.5,2025-08-05 11:41:48.981601
651,Edozie,Tom,Edozie,20,MID,4.5,2025-08-05 11:41:48.981601
652,Gonzalez,Enso,González Medina,20,MID,4.5,2025-08-05 11:41:48.981601
653,Hodge,Joe,Hodge,20,MID,4.5,2025-08-05 11:41:48.981601
654,Strand Larsen,Jørgen,Strand Larsen,20,FWD,6.5,2025-08-05 11:41:48.981601
655,Fábio Silva,Fábio,Soares Silva,20,FWD,5.0,2025-08-05 11:41:48.981601
656,Kalajdžić,Saša,Kalajdžić,20,FWD,5.0,2025-08-05 11:41:48.981601
657,Chiwome,Leon,Chiwome,20,FWD,4.5,2025-08-05 11:41:48.981601
658,Fraser,Nathan,Fraser,20,FWD,4.5,2025-08-05 11:41:48.981601
663,J.Arias,Jhon,Arias,20,MID,5.5,2025-08-05 11:41:48.981601
